0000001	5.6	1550
0000002	6.1	186
0000003	6.5	1207
0000004	6.2	113
0000005	6.1	1934
0000006	5.2	102
0000007	5.5	615
0000008	5.4	1668
0000009	5.4	81
0000010	6.9	5549
0000011	5.2	236
0000012	7.4	9440
0000013	5.7	1447
0000014	7.1	4115
0000015	6.1	742
0000016	5.9	1088
0000017	4.7	214
0000018	5.4	447
0000019	5.5	17
0000020	5.0	249
0000022	5.1	806
0000023	5.6	1029
0000024	5.0	26
0000025	4.5	24
0000026	5.7	1234
0000027	5.5	849
0000028	5.1	778
0000029	5.9	2639
0000030	5.2	648
0000031	5.5	752
0000032	5.2	313
0000033	5.5	790
0000034	5.4	116
0000035	5.7	51
0000036	4.5	454
0000037	4.6	39
0000038	4.1	137
0000039	3.9	13
0000040	4.1	35
0000041	6.6	1315
0000042	4.5	19
0000043	4.0	11
0000044	4.6	25
0000045	4.4	16
0000046	4.2	16
0000047	3.6	14
0000048	4.9	115
0000049	5.3	23
0000050	4.2	14
0000051	3.9	12
0000052	4.5	49
0000053	2.8	8
0000054	5.2	17
0000055	3.9	14
0000056	3.4	10
0000057	4.4	13
0000058	4.1	14
0000059	3.7	11
0000060	7.8	60
0000061	4.0	13
0000062	6.5	152
0000063	3.7	10
0000064	3.5	11
0000065	3.7	11
0000066	3.8	11
0000067	5.8	39
0000068	4.0	11
0000069	4.8	321
0000070	6.4	2088
0000071	3.7	14
0000072	4.2	13
0000073	4.0	11
0000074	4.2	15
0000075	6.3	1407
0000076	4.5	398
0000077	4.8	17
0000078	4.3	45
0000079	4.4	17
0000080	4.1	13
0000081	4.1	14
0000082	4.9	22
0000083	4.8	16
0000084	4.1	14
0000085	4.8	16
0000086	4.1	14
0000087	4.8	17
0000088	4.7	14
0000089	6.2	771
0000090	4.0	13
0000091	6.7	2511
0000092	4.6	11
0000093	5.0	62
0000094	4.2	13
0000095	4.8	18
0000096	4.5	11
0000097	4.9	17
0000098	5.5	18
0000099	4.7	14
0000100	4.9	30
0000101	4.6	12
0000102	4.8	12
0000103	5.8	13
0000104	5.5	366
0000105	5.4	13
0000106	4.6	10
0000107	5.6	12
0000108	4.4	409
0000109	4.6	402
0000110	4.4	408
0000111	4.5	417
0000112	4.5	404
0000113	4.4	422
0000114	5.5	14
0000115	5.2	16
0000116	5.5	13
0000117	5.1	108
0000118	5.6	14
0000119	5.8	23
0000120	5.8	25
0000121	4.6	43
0000122	5.5	13
0000123	5.6	62
0000124	5.6	13
0000125	4.7	7
0000126	5.7	15
0000127	4.5	12
0000128	5.9	22
0000129	6.8	32
0000130	5.4	14
0000131	5.8	980
0000132	5.1	817
0000133	6.7	19
0000134	4.7	7
0000135	6.9	49
0000136	6.3	284
0000137	4.5	8
0000138	6.5	757
0000139	5.4	14
0000140	5.1	210
0000141	5.3	50
0000142	4.7	10
0000143	4.9	183
0000144	5.1	205
0000146	5.2	12
0000147	5.2	310
0000149	4.9	9
0000150	5.5	90
0000151	5.3	28
0000152	6.1	155
0000153	5.7	288
0000154	3.8	8
0000155	4.9	12
0000156	4.2	10
0000157	4.7	6
0000158	3.8	6
0000159	5.4	54
0000160	5.8	8
0000161	4.3	6
0000162	5.4	379
0000164	5.0	212
0000165	5.2	76
0000166	4.7	6
0000167	4.6	94
0000168	3.8	6
0000169	4.1	14
0000170	5.2	167
0000172	6.0	569
0000173	4.8	16
0000174	4.9	98
0000175	4.9	148
0000177	4.6	175
0000178	5.5	75
0000179	4.4	18
0000181	7.0	31
